
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
[32m :: Spring Boot :: [39m             [2m (v2.7.12)[0;39m

[2m2025-06-08 10:46:48.070[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[           main][0;39m [36mlocal.hrt.JobMApplication               [0;39m [2m:[0;39m Starting JobMApplication v1.0.0 using Java 24 on macbookpro.lan with PID 20341 (/Users/sa.hirata/Desktop/JobManager/JOB_Manager-1.0.0.jar started by sa.hirata in /Users/sa.hirata/Desktop/JobManager)
[2m2025-06-08 10:47:06.198[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-3][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m Directory exists
[2m2025-06-08 10:47:06.199[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-3][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m favicon.ico
[2m2025-06-08 10:47:06.199[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-3][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m .DS_Store
[2m2025-06-08 10:47:06.199[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-3][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m taskjob.db
[2m2025-06-08 10:47:06.199[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-3][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m cron4j-2.2.5.jar
[2m2025-06-08 10:47:06.199[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-3][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m JOB-Admin.zip
[2m2025-06-08 10:47:06.199[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-3][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m 2-scheduling-from-a-file.zip
[2m2025-06-08 10:47:06.200[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-3][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m {files=[local.hrt.controller.FileController$LinkItem@71fabbda, local.hrt.controller.FileController$LinkItem@7f3d5b95, local.hrt.controller.FileController$LinkItem@7b02d0aa, local.hrt.controller.FileController$LinkItem@3e0051ae, local.hrt.controller.FileController$LinkItem@1a0019df, local.hrt.controller.FileController$LinkItem@f7408f9], filename=null, content=null}
[2m2025-06-08 10:47:06.243[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m Directory exists
[2m2025-06-08 10:47:06.244[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m favicon.ico
[2m2025-06-08 10:47:06.244[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m .DS_Store
[2m2025-06-08 10:47:06.244[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m taskjob.db
[2m2025-06-08 10:47:06.244[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m cron4j-2.2.5.jar
[2m2025-06-08 10:47:06.244[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m JOB-Admin.zip
[2m2025-06-08 10:47:06.244[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m 2-scheduling-from-a-file.zip
[2m2025-06-08 10:47:06.245[0;39m [32m INFO[0;39m [35m20341[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mlocal.hrt.controller.FileController     [0;39m [2m:[0;39m 
